33
10
1 3
h ~
50 42 41 38 203 38 49 38 58 39 54 40 203 35 39 40 51 37 37 39 64 42 63 33 57 39 63 40 46 41 45 39 63 40 203 40 65 40 40 40 59 33 33 38 62 39 47 37 55 42 41 41 58 225 49 225 203 35 55 41 61 41 60 225 53 39 
203 40 53 40 225 35 49 35 55 203 43 225 44 33 41 35 63 42 50 203 33 41 53 42 61 41 50 41 42 37 56 33 51 225 49 39 58 41 46 38 48 42 41 35 61 39 62 39 64 42 46 35 55 225 63 42 62 40 38 33 58 35 47 38 203 40 
55 203 50 35 54 40 39 203 64 33 56 33 45 38 50 35 33 38 203 42 53 41 203 40 40 35 64 41 57 42 41 38 39 38 37 225 64 41 56 37 53 225 203 35 51 38 65 37 41 225 39 35 41 225 64 42 203 38 46 38 57 42 64 41 55 42 
37 225 64 225 55 33 39 225 48 33 55 42 53 37 38 42 57 38 45 40 65 40 53 41 33 39 65 35 38 33 44 39 62 225 39 33 63 203 203 37 44 42 62 40 40 41 46 40 43 39 35 42 62 225 38 225 33 42 35 41 54 42 58 37 47 225 
38 37 63 33 59 33 57 35 55 42 225 42 225 35 53 39 35 35 65 38 33 203 60 35 43 37 203 37 39 42 64 38 45 39 53 39 225 41 39 39 41 41 58 203 42 38 50 42 37 38 203 225 44 35 56 35 47 225 55 42 60 40 35 40 203 35 
56 35 203 41 37 38 35 33 48 203 50 41 53 39 49 35 46 225 57 33 55 37 53 35 42 41 39 42 51 37 60 225 49 41 225 40 60 42 54 39 47 35 64 33 50 35 38 41 39 40 41 39 61 33 225 33 49 40 51 37 203 38 47 42 54 35 
203 39 43 41 37 41 57 40 49 37 48 38 58 37 65 38 54 203 203 42 49 42 58 33 42 42 51 203 33 40 35 225 41 203 59 35 53 203 60 203 37 40 41 203 33 37 53 33 60 33 203 42 45 33 33 40 42 35 40 41 203 42 48 42 55 41 
53 35 39 225 47 39 55 33 44 33 47 39 39 225 50 38 65 42 53 41 61 225 60 42 41 40 57 39 65 33 48 37 45 203 225 37 57 39 49 33 33 38 37 225 58 203 225 35 51 33 53 37 40 39 47 225 62 35 225 39 59 203 48 37 59 33 
51 39 63 40 42 37 225 40 39 39 49 40 55 225 203 40 40 203 58 41 44 225 47 35 225 41 53 40 54 38 62 33 53 42 62 33 225 38 37 203 48 38 33 33 53 39 54 39 63 203 38 42 58 35 52 33 47 42 58 42 57 39 39 39 43 39 
53 38 43 203 61 37 46 203 39 33 46 225 64 42 53 37 51 33 55 37 35 42 58 37 40 225 64 37 63 225 225 33 46 33 61 42 35 203 37 39 65 41 46 39 225 203 35 33 61 41 60 37 58 39 62 225 38 225 49 33 44 41 40 42 50 37 
